,Date,Product_ID,Sales_Amount,Quantity_Sold,Customer_Age,Store_Region,Discount_Rate,Customer_Satisfaction
232,2021-08-21,3,619.9384819,2,31,South,0.2501115562,4
233,2021-08-22,28,801.26149,15,58,North,0.2224361955,4
234,2021-08-23,84,816.0313317,7,19,North,0.1847094298,3
235,2021-08-24,90,410.0774147,4,43,East,0.0361645773,4
236,2021-08-25,24,793.7854809,5,42,North,0.0518422403,1
237,2021-08-26,54,762.3045071,6,48,South,0.2535343957,5
238,2021-08-27,52,227.3558371,9,59,East,0.1774442594,1
239,2021-08-28,47,879.3509217,19,34,East,0.1565675199,5
240,2021-08-29,21,497.1893232,10,29,West,0.06243682617,2
241,2021-08-30,54,537.769404,4,57,North,0.1273211477,3
242,2021-08-31,30,503.532261,3,25,North,0.1742643376,3
243,2021-09-01,68,611.0614013,10,56,East,0.1884283759,1
244,2021-09-02,36,659.0523226,14,39,West,0.2110343645,4
245,2021-09-03,40,548.3616092,18,42,East,0.2244758212,3
246,2021-09-04,10,880.1096889,18,55,East,0.186257288,5
247,2021-09-05,74,664.9612806,11,61,North,0.046675177,4
248,2021-09-06,42,461.2851544,9,54,South,0.1626965259,5
249,2021-09-07,24,475.0225812,14,50,West,0.02244429739,3
250,2021-09-08,4,829.7547536,11,27,East,0.1772399521,5
251,2021-09-09,47,413.3727485,7,67,North,0.2938219974,2
252,2021-09-10,91,290.3093162,11,58,West,0.08017413361,5
253,2021-09-11,51,153.4448692,4,34,East,0.1175522143,1
254,2021-09-12,4,888.4241631,16,53,North,0.08176862073,2
255,2021-09-13,32,926.6918061,19,21,West,0.1676730885,1
256,2021-09-14,10,208.1081639,3,57,North,0.01313608214,5
257,2021-09-15,11,401.0263673,5,55,North,0.2981825453,4
258,2021-09-16,28,257.8348626,11,21,North,0.2390261279,1
259,2021-09-17,46,204.3086219,8,58,East,0.1852121117,4
260,2021-09-18,72,909.8800687,19,53,South,0.2437878426,2
261,2021-09-19,40,151.1895332,13,19,East,0.06642273401,5
262,2021-09-20,62,982.4370971,12,21,East,0.2575301854,4
263,2021-09-21,86,186.8057746,13,29,South,0.2950786599,1
264,2021-09-22,98,877.1235843,18,21,North,0.1906596779,3
265,2021-09-23,45,609.8554963,6,64,South,0.1688278317,2
266,2021-09-24,35,431.125739,8,30,East,0.1354090476,2
267,2021-09-25,35,408.108139,5,50,North,0.1927956086,4
268,2021-09-26,89,781.6277289,11,57,East,0.1968850513,2
269,2021-09-27,34,383.1159655,19,68,West,0.1665939685,5
270,2021-09-28,6,691.587025,1,18,North,0.2286442767,2
271,2021-09-29,37,565.5934752,12,65,West,0.1062483096,5
272,2021-09-30,1,536.4690806,10,41,East,0.243360055,2
273,2021-10-01,76,911.0459536,19,25,North,0.1905905446,5
274,2021-10-02,35,599.1805528,14,19,East,0.1036763172,1
275,2021-10-03,70,844.1754427,19,52,West,0.05379032891,1
276,2021-10-04,54,753.0161807,13,31,North,0.1444952716,2
277,2021-10-05,81,134.7015215,10,48,South,0.1362206507,2
278,2021-10-06,63,795.7990473,9,39,East,0.08838713883,2
279,2021-10-07,9,295.1832251,2,35,South,0.1774251071,5
280,2021-10-08,62,912.8346822,18,41,North,0.00161927974,3
281,2021-10-09,2,138.6317715,18,53,North,0.09792608109,2
282,2021-10-10,82,399.764831,16,51,South,0.1947192729,2
283,2021-10-11,36,189.7596525,17,24,North,0.007761856646,4
284,2021-10-12,92,528.0302054,18,42,West,0.1729689123,2
285,2021-10-13,41,838.0201923,8,52,North,0.1129416635,3
286,2021-10-14,37,368.3686237,17,58,North,0.2273208517,1
287,2021-10-15,49,235.8414076,6,56,West,0.06372171215,4
288,2021-10-16,26,397.2403321,10,27,South,0.2464734553,4
289,2021-10-17,68,832.4921277,15,42,East,0.06204440761,4
290,2021-10-18,36,226.345562,13,47,West,0.1819414377,1
291,2021-10-19,31,304.6262042,15,23,East,0.05941229897,5
292,2021-10-20,30,161.966768,14,66,West,0.1641571658,5
293,2021-10-21,34,735.1390396,2,66,East,0.1421066199,1
294,2021-10-22,19,455.7099192,5,43,North,0.06717684066,4
295,2021-10-23,18,379.7559794,6,22,North,0.1750969384,3
296,2021-10-24,94,746.7637513,13,64,South,0.06625591721,1
297,2021-10-25,85,402.3797881,10,56,West,0.1526561824,4
298,2021-10-26,3,754.9941459,13,18,South,0.2570577135,4
299,2021-10-27,70,833.6794558,1,32,South,0.2591870611,2
300,2021-10-28,13,295.8965591,6,27,South,0.1941837424,1
301,2021-10-29,45,976.4368272,10,54,North,0.1395972218,5
302,2021-10-30,67,246.1221531,2,65,West,0.2008170498,4
303,2021-10-31,92,361.756816,18,68,West,0.2430842832,5
304,2021-11-01,86,261.8157618,2,46,West,0.2374465286,5
305,2021-11-02,40,410.9550907,11,33,West,0.164520991,2
306,2021-11-03,40,532.054799,7,20,South,0.09222020795,2
307,2021-11-04,76,569.9582821,17,54,West,0.1973472577,1
308,2021-11-05,23,868.2454381,8,25,South,0.00569685945,1
309,2021-11-06,31,900.5031179,7,35,South,0.2906316761,4
310,2021-11-07,18,298.0934747,12,49,West,0.09891017868,3
311,2021-11-08,71,660.604629,10,61,West,0.1252557157,4
312,2021-11-09,72,200.3464516,19,59,West,0.1643768853,5
313,2021-11-10,19,513.0728742,11,33,East,0.2152464988,1
314,2021-11-11,93,390.1001842,7,46,North,0.04853596023,1
315,2021-11-12,44,384.8506709,7,60,South,0.1127594127,1
316,2021-11-13,84,534.3258175,3,49,West,0.09567014217,1
317,2021-11-14,50,756.844872,18,40,North,0.01678589978,3
318,2021-11-15,42,162.2643929,11,68,South,0.1361612004,4
319,2021-11-16,94,891.2560039,8,41,West,0.02638824194,1
320,2021-11-17,47,761.3323972,9,22,East,0.2646470674,3
321,2021-11-18,22,258.84945,9,18,East,0.1589030032,2
322,2021-11-19,74,945.2448182,5,35,North,0.2453421397,3
323,2021-11-20,90,555.6810016,3,24,West,0.178665879,1
324,2021-11-21,97,999.8277203,17,22,South,0.2807311084,1
325,2021-11-22,92,277.5335269,12,29,East,0.02451814476,3
326,2021-11-23,74,581.4173785,4,50,West,0.2196047266,1
327,2021-11-24,29,361.2232383,1,34,West,0.2048170033,1
328,2021-11-25,82,373.7562017,6,20,West,0.238560764,3
329,2021-11-26,59,631.9588428,8,28,South,0.1718676195,4
330,2021-11-27,1,929.5471602,13,57,South,0.09043579175,5
331,2021-11-28,87,824.73747,12,56,East,0.09373212381,4
332,2021-11-29,64,751.5472587,13,57,East,0.2662859841,3
333,2021-11-30,17,603.2564039,19,18,East,0.106349872,1
334,2021-12-01,37,930.0686533,16,27,North,0.2442341807,4
335,2021-12-02,95,543.125266,13,29,North,0.2297698485,3
336,2021-12-03,25,886.4489605,13,62,North,0.1530236237,3
337,2021-12-04,64,850.5834795,16,35,North,0.2736227199,2
338,2021-12-05,68,292.4518121,18,54,East,0.09022767083,1
339,2021-12-06,52,794.1029167,8,59,East,0.001961723237,2
340,2021-12-07,9,110.9540412,16,65,West,0.227322376,5
341,2021-12-08,57,390.5465838,2,23,East,0.2294344477,3
342,2021-12-09,92,306.6107002,6,59,South,0.05875700183,3
343,2021-12-10,94,556.1766626,1,66,West,0.2446999672,1
344,2021-12-11,88,763.1678455,14,56,East,0.257695955,2
345,2021-12-12,33,187.9087307,9,54,East,0.1971288676,2
346,2021-12-13,20,563.4299817,19,22,East,0.155856043,1
347,2021-12-14,73,944.5708195,17,67,East,0.1885410385,2
348,2021-12-15,72,305.7818959,14,29,West,0.1910516073,1
349,2021-12-16,88,709.4270297,9,57,East,0.2546857867,2
350,2021-12-17,14,633.5922437,7,47,West,0.06880091879,1
351,2021-12-18,59,109.0573261,6,61,North,0.2751016435,5
352,2021-12-19,82,528.2435763,4,63,North,0.2849643979,1
353,2021-12-20,56,737.8933518,9,29,West,0.06601473507,1
354,2021-12-21,65,139.5778888,13,60,East,0.03158203687,2
355,2021-12-22,76,891.5693347,14,50,West,0.2020776185,2
356,2021-12-23,93,568.073275,17,19,West,0.03387943432,1
357,2021-12-24,37,127.5949435,19,62,South,0.07472133305,1
358,2021-12-25,26,301.9722507,11,65,West,0.04924644761,2
359,2021-12-26,33,958.3081268,9,52,South,0.2574950147,3
360,2021-12-27,43,624.0877597,17,60,South,0.2726745795,4
361,2021-12-28,15,196.725311,19,60,South,0.0939914153,5
362,2021-12-29,87,358.7900521,11,62,West,0.09951094246,1
363,2021-12-30,29,511.0332633,16,28,East,0.1392726938,2
364,2021-12-31,21,118.8550623,7,60,South,0.0408107983,4
365,2022-01-01,83,470.4539623,5,58,West,0.2343009181,1
366,2022-01-02,69,540.5127719,16,64,North,0.1599287197,2
367,2022-01-03,23,319.3100878,1,57,South,0.08901378406,2
368,2022-01-04,84,629.7751003,4,33,South,0.1445742784,3
369,2022-01-05,8,777.9161076,16,63,South,0.1778437489,1
370,2022-01-06,73,312.2508017,16,44,South,0.1032443503,4
371,2022-01-07,62,658.4499103,2,59,West,0.08045036889,5
372,2022-01-08,14,675.6600187,19,58,North,0.0437894427,3
373,2022-01-09,6,953.686271,9,62,South,0.2044445516,5
374,2022-01-10,1,800.4485506,10,66,North,0.1326635088,1
375,2022-01-11,9,863.5107428,9,34,South,0.02637275225,4
376,2022-01-12,80,541.3779176,8,61,North,0.1824624682,4
377,2022-01-13,80,266.8137283,16,46,West,0.03499060537,4
378,2022-01-14,54,996.2337637,10,18,East,0.04003557552,2
379,2022-01-15,12,216.4201849,4,62,North,0.1940561156,4
380,2022-01-16,5,524.3115874,15,20,North,0.2581231416,2
381,2022-01-17,40,161.2837893,3,40,South,0.2179688898,4
382,2022-01-18,93,949.4657716,12,42,North,0.2959102757,5
383,2022-01-19,46,968.4324468,4,62,North,0.07349688594,5
384,2022-01-20,27,747.4501558,15,37,North,0.2478340981,4
385,2022-01-21,75,414.9935593,1,48,South,0.1790404427,4
386,2022-01-22,53,328.944161,3,31,East,0.2262157223,2
387,2022-01-23,50,338.7729921,11,25,East,0.1440160242,2
388,2022-01-24,92,214.5646229,6,37,South,0.0374078531,2
389,2022-01-25,52,573.2280578,5,53,East,0.2430972011,1
390,2022-01-26,19,227.6355481,19,47,South,0.1041962164,2
391,2022-01-27,35,385.0575999,11,38,South,0.04871230372,2
392,2022-01-28,52,664.0358284,4,26,West,0.1600050497,1
393,2022-01-29,31,754.7892486,8,28,North,0.1584506641,4
394,2022-01-30,54,121.8454342,4,59,South,0.07827873909,3
395,2022-01-31,59,487.1043859,2,52,East,0.2249678582,1
396,2022-02-01,44,686.9121354,6,64,South,0.10747722,2
397,2022-02-02,56,867.9213785,4,29,North,0.1592420406,1
398,2022-02-03,19,527.792304,15,26,West,0.1636785161,5
399,2022-02-04,46,972.2852845,3,39,North,0.2834069688,5
400,2022-02-05,88,339.0692928,18,22,East,0.293857755,4
401,2022-02-06,66,112.157836,15,65,West,0.2068522832,2
402,2022-02-07,71,535.3775782,11,25,East,0.0002437831452,5
403,2022-02-08,54,330.5024155,5,39,East,0.2401525218,1
404,2022-02-09,49,841.3459048,5,40,North,0.2664379994,2
405,2022-02-10,95,309.495405,7,24,South,0.2946831044,4
406,2022-02-11,60,379.5662965,10,37,South,0.005865540576,2
407,2022-02-12,81,812.1046879,10,61,West,0.257881,2
408,2022-02-13,27,743.6289268,4,24,North,0.2599912373,1
409,2022-02-14,36,602.246113,8,50,West,0.05781560334,2
410,2022-02-15,59,734.4532557,13,55,South,0.2515205764,1
411,2022-02-16,50,476.7731772,5,40,West,0.01402550677,1
412,2022-02-17,74,104.7790429,14,59,South,0.02079783759,2
413,2022-02-18,45,110.2196157,13,39,South,0.1779487857,4
414,2022-02-19,14,560.0996088,1,29,North,0.2895619006,4
415,2022-02-20,71,174.9618817,11,61,West,0.1411569984,3
416,2022-02-21,39,145.9679322,15,21,South,0.1133276076,5
417,2022-02-22,40,968.9649752,1,50,East,0.1492364516,2
418,2022-02-23,9,873.1023757,1,47,West,0.2964577254,2
419,2022-02-24,14,236.8245045,1,39,North,0.1991600172,1
420,2022-02-25,8,100.5977967,12,35,North,0.1648527193,4
421,2022-02-26,81,947.5010159,6,23,South,0.2376461223,2
422,2022-02-27,23,350.4927685,6,65,West,0.1422319325,4
423,2022-02-28,80,267.3078426,19,45,East,0.1502098601,3
424,2022-03-01,90,722.357297,11,19,North,0.2322882681,2
425,2022-03-02,9,198.013365,17,51,South,0.143135184,1
426,2022-03-03,7,338.1846382,18,58,North,0.03874038821,4
427,2022-03-04,82,977.5852122,12,61,North,0.01002730779,5
428,2022-03-05,72,675.516497,10,57,North,0.1929491292,4
429,2022-03-06,85,568.6100123,10,61,East,0.03176240925,4
430,2022-03-07,90,458.1267534,13,69,East,0.2664348522,5
431,2022-03-08,67,797.0508594,1,55,East,0.1510493257,4
432,2022-03-09,61,226.8617289,8,48,East,0.004684350895,3
433,2022-03-10,17,970.6040218,14,36,East,0.08132952503,2
434,2022-03-11,57,875.0107073,17,33,East,0.1749505668,2
435,2022-03-12,24,655.8912843,12,69,West,0.09888635424,2
